position_id,symbol,type,condition,direction,short_a_long_b,open_time,close_time,open_price_a,open_price_b,close_price_a,close_price_b,open_funding_a,open_funding_b,open_spread_pct,close_spread_pct,position_size,close_reason,realized_pnl,accumulated_funding_pnl,funding_settlement_count,holding_hours
BTCUSDT_funding_rate_20260511_013000,BTCUSDT,funding_rate,condition_b,different,False,2026-05-11 01:30:00,2026-05-11 08:00:00,81463.2,81463.5,80602.3,80606.3,5.798e-05,-0.00012,0.0003682644433350401,0.004962637542601142,0.01227548144438225,funding_converge,-0.8412026534680337,0.0,0,6.5
BTCUSDT_price_spread_20260511_143000,BTCUSDT,price_spread,condition_a,same,True,2026-05-11 14:30:00,2026-05-11 15:00:00,80917.5,80906.0,81302.0,81300.6,2.592e-05,2e-06,0.014214026153808122,0.0017220045116446607,0.012357226554634698,price_profit,-0.6769933753854318,0.0,0,0.5
BTCUSDT_price_spread_20260511_173000,BTCUSDT,price_spread,condition_b,different,False,2026-05-11 17:30:00,2026-05-11 18:00:00,81894.0,81902.5,81995.2,82000.0,4.555e-05,-1e-06,0.010379270764646982,0.0058540012098304665,0.012209052926919123,price_profit,-0.7552317470313937,0.0,0,0.5
BTCUSDT_funding_rate_20260512_073000,BTCUSDT,funding_rate,condition_b,different,False,2026-05-12 07:30:00,2026-05-12 16:00:00,80809.2,80816.1,80250.0,80242.6,4.555e-05,-0.000128,0.008538631739961207,0.009222034181337817,0.012372015280715706,funding_converge,-0.6866645680222919,-0.06653487033815149,1,8.5
BTCUSDT_price_spread_20260512_173000,BTCUSDT,price_spread,condition_a,same,True,2026-05-12 17:30:00,2026-05-12 18:00:00,80492.9,80483.3,80470.7,80463.9,5.822e-05,1.1e-05,0.011927940330467648,0.008450994793942266,0.012419778524138272,price_profit,-0.7648367882381915,0.0,0,0.5
BTCUSDT_price_spread_20260512_183000,BTCUSDT,price_spread,condition_a,same,True,2026-05-12 18:30:00,2026-05-12 19:00:00,80641.2,80627.9,80667.9,80668.8,5.822e-05,1.1e-05,0.016495530703395364,0.001115685421349423,0.012395989978903905,price_profit,-0.6237805950866757,0.0,0,0.5
BTCUSDT_price_spread_20260512_203000,BTCUSDT,price_spread,condition_a,same,True,2026-05-12 20:30:00,2026-05-12 21:00:00,80656.8,80646.8,80620.8,80616.9,5.822e-05,1.1e-05,0.012399748037119886,0.004837695321959454,0.0123928190682903,price_profit,-0.7238429982737659,0.0,0,0.5
BTCUSDT_price_spread_20260513_000000,BTCUSDT,price_spread,condition_a,same,True,2026-05-13 00:00:00,2026-05-13 00:30:00,80617.5,80606.1,80673.4,80664.8,5.822e-05,1.8e-05,0.014142850230930634,0.010661403734951638,0.012397962535770145,price_profit,-0.7651075272739242,0.0,0,0.5
BTCUSDT_price_spread_20260513_003000,BTCUSDT,price_spread,condition_a,same,True,2026-05-13 00:30:00,2026-05-13 01:00:00,80673.4,80664.8,81020.1,81015.5,5.822e-05,1.8e-05,0.010661403734951638,0.005677925829015214,0.012388423370958983,price_profit,-0.7516646148115074,0.0,0,0.5
BTCUSDT_price_spread_20260513_053000,BTCUSDT,price_spread,condition_b,different,False,2026-05-13 05:30:00,2026-05-13 06:00:00,80985.5,80994.4,81070.1,81072.4,5.822e-05,1.8e-05,0.010989621598921015,0.002837050897912249,0.012339753011505037,price_profit,-0.7184757024232429,0.0,0,0.5
BTCUSDT_price_spread_20260513_123000,BTCUSDT,price_spread,condition_a,same,True,2026-05-13 12:30:00,2026-05-13 13:00:00,80160.1,80150.0,80105.3,80106.2,5.822e-05,-3.5e-05,0.0126013724267072,0.0011235211652589519,0.012465917831227741,price_profit,-0.6619940896032239,0.0,0,0.5
BTCUSDT_price_spread_20260513_133000,BTCUSDT,price_spread,condition_a,same,True,2026-05-13 13:30:00,2026-05-13 14:30:00,79617.9,79605.9,79727.3,79718.5,5.822e-05,-3.5e-05,0.015074259571212688,0.011038842928558503,0.012549979596724338,price_profit,-0.7596994609097798,0.0,0,1.0
BTCUSDT_price_spread_20260513_143000,BTCUSDT,price_spread,condition_a,same,True,2026-05-13 14:30:00,2026-05-13 15:00:00,79727.3,79718.5,79247.4,79244.3,5.822e-05,-3.5e-05,0.011038842928558503,0.0039119532887428735,0.01253180592579891,price_profit,-0.7254349155295388,0.0,0,0.5
BTCUSDT_price_spread_20260513_163000,BTCUSDT,price_spread,condition_b,different,False,2026-05-13 16:30:00,2026-05-13 17:00:00,79069.5,79078.4,79297.6,79305.6,5.822e-05,4.9e-05,0.011255920424429368,0.010088577712314117,0.012635143855676266,price_profit,-0.7890675135187045,0.0,0,0.5
BTCUSDT_price_spread_20260513_170000,BTCUSDT,price_spread,condition_b,different,False,2026-05-13 17:00:00,2026-05-13 18:00:00,79297.6,79305.6,79723.7,79722.3,5.822e-05,4.9e-05,0.010088577712314117,0.0017560958477040667,0.012597803720983266,price_profit,-0.6829249240659806,0.0,0,1.0
BTCUSDT_price_spread_20260513_183000,BTCUSDT,price_spread,condition_b,different,False,2026-05-13 18:30:00,2026-05-13 19:00:00,79554.9,79564.2,79454.6,79462.3,5.822e-05,4.9e-05,0.011690040462627583,0.009691068861962793,0.012556200910976397,price_profit,-0.7785748611270225,0.0,0,0.5
BTCUSDT_combined_20260514_073000,BTCUSDT,combined,condition_a,same,False,2026-05-14 07:30:00,2026-05-14 16:00:00,79699.9,79711.0,81499.9,81506.9,5.822e-05,0.000191,0.013927244576223836,0.00858896759382527,0.012532380220885138,funding_converge,-0.6980982170374304,0.058651265325522235,1,8.5
BTCUSDT_price_spread_20260514_220000,BTCUSDT,price_spread,condition_a,same,True,2026-05-14 22:00:00,2026-05-14 22:30:00,81409.9,81401.5,81418.9,81416.2,4.094e-05,3.7e-05,0.01031922016178348,0.003316293317542565,0.012268282365471762,price_profit,-0.7290954331823667,0.0,0,0.5
BTCUSDT_funding_rate_20260515_073000,BTCUSDT,funding_rate,condition_b,different,False,2026-05-15 07:30:00,2026-05-15 08:00:00,80782.8,80788.9,80495.7,80500.0,-4.239e-05,-0.000249,0.007551112365492739,0.005341900250576006,0.012362615940540576,funding_converge,-0.7753026675349165,0.0,0,0.5
BTCUSDT_price_spread_20260515_130000,BTCUSDT,price_spread,condition_a,same,True,2026-05-15 13:00:00,2026-05-15 15:00:00,79975.3,79965.7,79106.6,79105.8,-4.239e-05,-7e-05,0.012005147206872223,0.0010113038487733015,0.012486470206860717,price_profit,-0.6846416522418762,0.0,0,2.0
